dataset,frame,yolo_count,yolo_max_conf,yolo_decision
video1_nv,frame_0105.jpg,7,0.9018534421920776,person
video1_nv,frame_0371.jpg,1,0.8943098783493042,person
video1_nv,frame_0116.jpg,7,0.8626994490623474,person
video1_nv,frame_0539.jpg,2,0.7653387188911438,person
video1_nv,frame_0126.jpg,6,0.8674108386039734,person
video1_nv,frame_0854.jpg,4,0.9091863632202148,person
video1_nv,frame_0851.jpg,4,0.8828046917915344,person
video1_nv,frame_0546.jpg,2,0.8740221261978149,person
video1_nv,frame_1463.jpg,6,0.8569921851158142,person
video1_nv,frame_0534.jpg,2,0.8364005088806152,person
video1_nv,frame_0537.jpg,0,0.5110617876052856,ambiguous
video1_nv,frame_0122.jpg,7,0.8518491983413696,person
video1_nv,frame_0345.jpg,4,0.9147865176200867,person
video1_nv,frame_0856.jpg,3,0.9128583669662476,person
video1_nv,frame_0083.jpg,7,0.8441293239593506,person
video1_nv,frame_1464.jpg,6,0.873343288898468,person
video1_nv,frame_0089.jpg,8,0.8604316711425781,person
video1_nv,frame_0623.jpg,4,0.8819780349731445,person
video1_nv,frame_0097.jpg,6,0.9142511487007141,person
video1_nv,frame_0100.jpg,5,0.8980154395103455,person
video1_nv,frame_0104.jpg,9,0.9027015566825867,person
video1_nv,frame_0090.jpg,7,0.8884031176567078,person
video1_nv,frame_0114.jpg,7,0.9192871451377869,person
video1_nv,frame_0533.jpg,2,0.8420820832252502,person
video1_nv,frame_0368.jpg,0,0.4133377969264984,ambiguous
video1_nv,frame_0526.jpg,3,0.8695681095123291,person
video1_nv,frame_0370.jpg,0,0.5538037419319153,ambiguous
video1_nv,frame_0076.jpg,8,0.8975877165794373,person
video1_nv,frame_0367.jpg,2,0.9189131855964661,person
video1_nv,frame_0084.jpg,5,0.8632226586341858,person
video1_nv,frame_0113.jpg,9,0.8983410596847534,person
video1_nv,frame_0118.jpg,8,0.8898681998252869,person
video1_nv,frame_0092.jpg,7,0.8760554790496826,person
video1_nv,frame_0109.jpg,9,0.9115098714828491,person
video1_nv,frame_0521.jpg,3,0.9118562340736389,person
video1_nv,frame_0857.jpg,4,0.9063564538955688,person
video1_nv,frame_0088.jpg,8,0.8915767073631287,person
video1_nv,frame_0119.jpg,7,0.8987796306610107,person
video1_nv,frame_0130.jpg,5,0.8846595287322998,person
video1_nv,frame_0075.jpg,6,0.8711103796958923,person
video1_nv,frame_0073.jpg,6,0.8933874368667603,person
video1_nv,frame_0525.jpg,3,0.8947420716285706,person
video1_nv,frame_0101.jpg,6,0.9003380537033081,person
video1_nv,frame_0106.jpg,8,0.9003746509552002,person
video1_nv,frame_0131.jpg,5,0.8341355919837952,person
video1_nv,frame_0085.jpg,7,0.8084416389465332,person
video1_nv,frame_0086.jpg,5,0.8806027173995972,person
video1_nv,frame_0523.jpg,3,0.8732408285140991,person
video1_nv,frame_0091.jpg,6,0.8702197670936584,person
video1_nv,frame_0543.jpg,2,0.86203932762146,person
video1_nv,frame_0535.jpg,1,0.7914214134216309,person
video1_nv,frame_0117.jpg,6,0.8851566314697266,person
video1_nv,frame_0519.jpg,3,0.9208678603172302,person
video1_nv,frame_0129.jpg,5,0.8600383996963501,person
video1_nv,frame_0520.jpg,3,0.907665491104126,person
video1_nv,frame_0348.jpg,5,0.9158722758293152,person
video2_nv,frame_1537.jpg,2,0.7597753405570984,person
video2_nv,frame_1224.jpg,4,0.8673427700996399,person
video2_nv,frame_1226.jpg,4,0.8020312190055847,person
video2_nv,frame_1547.jpg,2,0.7796832919120789,person
video2_nv,frame_1536.jpg,2,0.7647928595542908,person
video2_nv,frame_1550.jpg,2,0.7687711119651794,person
video2_nv,frame_1554.jpg,3,0.7722917199134827,person
video2_nv,frame_1558.jpg,4,0.7559100389480591,person
video2_nv,frame_1319.jpg,4,0.8598120212554932,person
video2_nv,frame_1526.jpg,2,0.8058520555496216,person
video2_nv,frame_1539.jpg,2,0.7613677382469177,person
video2_nv,frame_1564.jpg,5,0.807614803314209,person
video2_nv,frame_1498.jpg,1,0.7582695484161377,person
video2_nv,frame_0689.jpg,4,0.8251528739929199,person
video2_nv,frame_1548.jpg,3,0.7880309224128723,person
video2_nv,frame_1308.jpg,5,0.8895736336708069,person
video2_nv,frame_1513.jpg,1,0.667194128036499,person
video2_nv,frame_1520.jpg,1,0.6767975687980652,person
video2_nv,frame_1556.jpg,1,0.8813297748565674,person
video2_nv,frame_0730.jpg,4,0.817193865776062,person
video2_nv,frame_1507.jpg,1,0.7538089156150818,person
video2_nv,frame_1318.jpg,4,0.86597740650177,person
video2_nv,frame_0694.jpg,3,0.8278688788414001,person
video2_nv,frame_1222.jpg,4,0.8819866180419922,person
video2_nv,frame_1541.jpg,2,0.7722038626670837,person
video2_nv,frame_1492.jpg,2,0.7677578926086426,person
video2_nv,frame_1565.jpg,4,0.805027425289154,person
video2_nv,frame_1306.jpg,5,0.8550171852111816,person
video2_nv,frame_1560.jpg,2,0.7507447004318237,person
video2_nv,frame_1529.jpg,2,0.7898017168045044,person
video2_nv,frame_1506.jpg,1,0.7718325257301331,person
video2_nv,frame_0690.jpg,5,0.7971614599227905,person
video2_nv,frame_1301.jpg,5,0.8866142630577087,person
video2_nv,frame_1525.jpg,1,0.8042702674865723,person
video2_nv,frame_1504.jpg,1,0.7742884159088135,person
video2_nv,frame_0692.jpg,3,0.830392599105835,person
video2_nv,frame_1483.jpg,1,0.6171664595603943,person
video2_nv,frame_1057.jpg,3,0.8866676092147827,person
video2_nv,frame_1511.jpg,1,0.7662273645401001,person
video2_nv,frame_1493.jpg,1,0.7688702940940857,person
video2_nv,frame_1484.jpg,2,0.727742075920105,person
video2_nv,frame_1482.jpg,1,0.6414972543716431,person
video2_nv,frame_1058.jpg,2,0.7532919645309448,person
video2_nv,frame_1242.jpg,7,0.9304728507995605,person
video2_nv,frame_1562.jpg,5,0.761396586894989,person
video2_nv,frame_1555.jpg,3,0.7557376623153687,person
video2_nv,frame_1293.jpg,7,0.9401811361312866,person
video2_nv,frame_1531.jpg,2,0.7571732997894287,person
video2_nv,frame_1552.jpg,1,0.6172044277191162,person
video2_nv,frame_1294.jpg,9,0.9247664213180542,person
video2_nv,frame_1479.jpg,0,0.5498204827308655,ambiguous
video2_nv,frame_1488.jpg,1,0.7887095808982849,person
video2_nv,frame_1060.jpg,2,0.7423154711723328,person
video2_nv,frame_1534.jpg,2,0.7263383269309998,person
video2_nv,frame_1296.jpg,9,0.907767117023468,person
video2_nv,frame_1225.jpg,4,0.8414305448532104,person
video2_nv,frame_1535.jpg,2,0.7238355875015259,person
video2_nv,frame_1563.jpg,5,0.7877467274665833,person
video2_nv,frame_1480.jpg,1,0.7442866563796997,person
video2_nv,frame_1528.jpg,1,0.7674397826194763,person
video2_nv,frame_1557.jpg,2,0.7737002968788147,person
video2_nv,frame_1546.jpg,2,0.7543885707855225,person
video2_nv,frame_1545.jpg,0,0.5713599920272827,ambiguous
video2_nv,frame_1238.jpg,5,0.9171162247657776,person
video2_nv,frame_1297.jpg,6,0.9183956980705261,person
video2_nv,frame_1295.jpg,10,0.9042514562606812,person
video2_nv,frame_0693.jpg,3,0.8294119834899902,person
video2_nv,frame_1567.jpg,3,0.8342512249946594,person
video2_nv,frame_1543.jpg,2,0.7352215647697449,person
video2_nv,frame_1522.jpg,1,0.8029645681381226,person
video2_nv,frame_1523.jpg,1,0.7975987792015076,person
video2_nv,frame_1298.jpg,8,0.9324513077735901,person
video2_nv,frame_1510.jpg,1,0.7766675353050232,person
video2_nv,frame_1553.jpg,3,0.7797728776931763,person
video2_nv,frame_1538.jpg,2,0.7600076794624329,person
video2_nv,frame_1566.jpg,4,0.7773188352584839,person
video2_nv,frame_1317.jpg,4,0.8371954560279846,person
video2_nv,frame_1056.jpg,2,0.9232487082481384,person
video2_nv,frame_1489.jpg,1,0.7628970742225647,person
video2_nv,frame_1517.jpg,1,0.6091432571411133,person
video2_nv,frame_1532.jpg,2,0.7773851752281189,person
video2_nv,frame_1551.jpg,2,0.7607647180557251,person
video2_nv,frame_1542.jpg,2,0.7754516005516052,person
video2_nv,frame_1544.jpg,2,0.7378813028335571,person
video2_nv,frame_1559.jpg,2,0.7732225656509399,person
video2_nv,frame_1490.jpg,2,0.7752912640571594,person
video2_nv,frame_1316.jpg,4,0.8501125574111938,person
video2_nv,frame_1481.jpg,2,0.7590669989585876,person
video2_nv,frame_1549.jpg,3,0.744233250617981,person
video2_nv,frame_0695.jpg,3,0.8578357696533203,person
video2_nv,frame_1515.jpg,1,0.769545316696167,person
video2_nv,frame_1499.jpg,1,0.7705349326133728,person
video2_nv,frame_1146.jpg,5,0.9170721769332886,person
video2_nv,frame_1478.jpg,1,0.6274073123931885,person
video2_nv,frame_1307.jpg,4,0.8880237340927124,person
video2_nv,frame_1061.jpg,3,0.7237680554389954,person
video2_nv,frame_1495.jpg,1,0.7450241446495056,person
video2_nv,frame_1521.jpg,1,0.7737970352172852,person
video2_nv,frame_1485.jpg,1,0.6103035807609558,person
video2_nv,frame_1300.jpg,7,0.8842244148254395,person
video2_nv,frame_1540.jpg,2,0.7843738794326782,person
video2_nv,frame_1518.jpg,1,0.7457463145256042,person
video2_nv,frame_1299.jpg,8,0.8970826268196106,person
video2_nv,frame_1227.jpg,4,0.8517192006111145,person
video2_nv,frame_1145.jpg,5,0.9029873609542847,person
video2_nv,frame_1223.jpg,4,0.8703581690788269,person
video2_nv,frame_1221.jpg,5,0.9031524062156677,person
video2_nv,frame_1524.jpg,1,0.8105888962745667,person
video2_nv,frame_1147.jpg,5,0.9209850430488586,person
video2_nv,frame_1561.jpg,3,0.7866426110267639,person
video2_nv,frame_0691.jpg,4,0.8152433633804321,person
video2_nv,frame_1509.jpg,1,0.7581668496131897,person
video2_nv,frame_1241.jpg,8,0.9271537661552429,person
video2_nv,frame_1486.jpg,2,0.7945820689201355,person
video2_nv,frame_1220.jpg,7,0.9116324186325073,person
video2_nv,frame_1505.jpg,1,0.7591645121574402,person
video2_nv,frame_1514.jpg,1,0.7416701912879944,person
video2_nv,frame_1496.jpg,1,0.7675403356552124,person
video2_nv,frame_0731.jpg,4,0.8373298048973083,person
video2_nv,frame_1500.jpg,1,0.7784025073051453,person
video2_nv,frame_1512.jpg,1,0.7506653070449829,person
video2_nv,frame_1516.jpg,0,0.5722317695617676,ambiguous
video2_nv,frame_1497.jpg,1,0.768674373626709,person
video2_nv,frame_1527.jpg,2,0.7978313565254211,person
video2_nv,frame_1059.jpg,2,0.6918703317642212,person
video2_nv,frame_1491.jpg,1,0.7736652493476868,person
video2_nv,frame_1487.jpg,1,0.8178625702857971,person
video3_nv,frame_1272.jpg,1,0.8839547038078308,person
video3_nv,frame_0804.jpg,2,0.877548098564148,person
video3_nv,frame_0769.jpg,2,0.7497924566268921,person
video3_nv,frame_0806.jpg,3,0.853854238986969,person
video3_nv,frame_0809.jpg,2,0.8506439328193665,person
video3_nv,frame_0805.jpg,3,0.8407875299453735,person
video3_nv,frame_0767.jpg,2,0.7359738349914551,person
video3_nv,frame_1263.jpg,4,0.9082686901092529,person
video3_nv,frame_0775.jpg,4,0.7827448844909668,person
video3_nv,frame_0765.jpg,2,0.7134285569190979,person
video3_nv,frame_1121.jpg,3,0.8158023953437805,person
video3_nv,frame_0770.jpg,2,0.7692440152168274,person
video3_nv,frame_1276.jpg,3,0.8683571815490723,person
video3_nv,frame_1261.jpg,2,0.8876838684082031,person
video3_nv,frame_1265.jpg,3,0.9087398052215576,person
video3_nv,frame_0807.jpg,2,0.8948760032653809,person
video3_nv,frame_0776.jpg,4,0.7848343849182129,person
video3_nv,frame_0811.jpg,2,0.8921272158622742,person
video3_nv,frame_0773.jpg,4,0.7668974995613098,person
video3_nv,frame_1273.jpg,1,0.8566302061080933,person
video3_nv,frame_1126.jpg,3,0.7831003069877625,person
video3_nv,frame_0766.jpg,2,0.7530463337898254,person
video3_nv,frame_1124.jpg,3,0.76572585105896,person
video3_nv,frame_1134.jpg,2,0.7784045934677124,person
video3_nv,frame_1264.jpg,3,0.8989972472190857,person
video3_nv,frame_1267.jpg,3,0.9157009124755859,person
video3_nv,frame_0812.jpg,1,0.9158892631530762,person
video3_nv,frame_1258.jpg,4,0.8784133195877075,person
video3_nv,frame_1259.jpg,4,0.879443883895874,person
video3_nv,frame_1266.jpg,3,0.8875081539154053,person
video3_nv,frame_1122.jpg,3,0.8480952978134155,person
video3_nv,frame_0810.jpg,1,0.8853952288627625,person
video3_nv,frame_0771.jpg,3,0.769294798374176,person
video3_nv,frame_1123.jpg,4,0.8001407980918884,person
video3_nv,frame_1260.jpg,4,0.8923491835594177,person
video3_nv,frame_0768.jpg,2,0.7521103620529175,person
video3_nv,frame_1136.jpg,3,0.805793821811676,person
video3_nv,frame_1125.jpg,2,0.8090617060661316,person
video3_nv,frame_0774.jpg,4,0.8038021922111511,person
video3_nv,frame_0772.jpg,3,0.7584438920021057,person
video3_nv,frame_1274.jpg,3,0.8895867466926575,person
video3_nv,frame_0808.jpg,2,0.8553403615951538,person
video3_nv,frame_1275.jpg,3,0.9124873876571655,person
video3_nv,frame_1135.jpg,2,0.7790182828903198,person
video3_nv,frame_1262.jpg,4,0.891851007938385,person
week1_nv,frame_1352.jpg,1,0.7664471864700317,person
week1_nv,frame_0682.jpg,3,0.870560884475708,person
week1_nv,frame_0673.jpg,3,0.8840831518173218,person
week1_nv,frame_1342.jpg,1,0.7159353494644165,person
week1_nv,frame_1349.jpg,1,0.7777721881866455,person
week1_nv,frame_1348.jpg,1,0.8060253262519836,person
week1_nv,frame_1351.jpg,1,0.7897986769676208,person
week1_nv,frame_1345.jpg,1,0.7447002530097961,person
week1_nv,frame_0685.jpg,4,0.8817541003227234,person
week1_nv,frame_0687.jpg,5,0.876380205154419,person
week1_nv,frame_1346.jpg,2,0.7184876203536987,person
week1_nv,frame_2015.jpg,1,0.6533310413360596,person
week1_nv,frame_1341.jpg,1,0.776614785194397,person
week1_nv,frame_0676.jpg,3,0.8381632566452026,person
week1_nv,frame_0684.jpg,4,0.9054225087165833,person
week1_nv,frame_1347.jpg,1,0.7811470627784729,person
week1_nv,frame_0683.jpg,3,0.9050935506820679,person
week1_nv,frame_2010.jpg,1,0.8715468645095825,person
week1_nv,frame_1350.jpg,1,0.774994432926178,person
week1_nv,frame_1343.jpg,1,0.7119318842887878,person
week1_nv,frame_0688.jpg,5,0.8746324777603149,person
week1_nv,frame_0672.jpg,3,0.9109935164451599,person
week1_nv,frame_0675.jpg,2,0.8888502717018127,person
week1_nv,frame_1344.jpg,2,0.7787760496139526,person
week1_nv,frame_2014.jpg,1,0.6784921288490295,person
week1_nv,frame_0674.jpg,3,0.8669336438179016,person
week1_nv,frame_2012.jpg,0,0.43074724078178406,ambiguous
week1_nv,frame_0686.jpg,4,0.9122170209884644,person
week1_nv,frame_2011.jpg,1,0.6526730060577393,person
week2_nv,frame_2900.jpg,7,0.8401455283164978,person
week2_nv,frame_4830.jpg,1,0.7711119651794434,person
week2_nv,frame_2903.jpg,8,0.8527194261550903,person
week2_nv,frame_3144.jpg,9,0.8853570818901062,person
week2_nv,frame_2902.jpg,7,0.8143125176429749,person
week2_nv,frame_3428.jpg,3,0.8256298899650574,person
week2_nv,frame_3432.jpg,1,0.673412561416626,person
week2_nv,frame_2613.jpg,7,0.8672291040420532,person
week2_nv,frame_0685.jpg,4,0.8817541003227234,person
week2_nv,frame_0687.jpg,5,0.876380205154419,person
week2_nv,frame_2615.jpg,6,0.8756943345069885,person
week2_nv,frame_3430.jpg,3,0.8372288942337036,person
week2_nv,frame_3138.jpg,9,0.8840124607086182,person
week2_nv,frame_2616.jpg,9,0.9033900499343872,person
week2_nv,frame_4823.jpg,1,0.7741868495941162,person
week2_nv,frame_0683.jpg,3,0.9050935506820679,person
week2_nv,frame_3143.jpg,10,0.8912361860275269,person
week2_nv,frame_4807.jpg,0,0.5197193026542664,ambiguous
week2_nv,frame_3142.jpg,8,0.908473789691925,person
week2_nv,frame_3431.jpg,1,0.7699832320213318,person
week2_nv,frame_3433.jpg,2,0.6923984885215759,person
week2_nv,frame_3139.jpg,9,0.8873751163482666,person
week2_nv,frame_4832.jpg,1,0.8047342896461487,person
week2_nv,frame_3434.jpg,1,0.6825386881828308,person
week2_nv,frame_4821.jpg,1,0.6613996028900146,person
week2_nv,frame_4833.jpg,0,0.5701877474784851,ambiguous
week2_nv,frame_3140.jpg,10,0.8771350383758545,person
week2_nv,frame_4825.jpg,1,0.6899454593658447,person
week2_nv,frame_2899.jpg,8,0.846049427986145,person
week2_nv,frame_2614.jpg,6,0.8758963942527771,person
week2_nv,frame_3429.jpg,3,0.8159240484237671,person
week2_nv,frame_2014.jpg,1,0.6784921288490295,person
week2_nv,frame_3426.jpg,3,0.8217313289642334,person
week2_nv,frame_3427.jpg,4,0.8110518455505371,person
week2_nv,frame_4815.jpg,0,0.5419633388519287,ambiguous
week2_nv,frame_2892.jpg,6,0.7939556241035461,person
week2_nv,frame_2012.jpg,0,0.43074724078178406,ambiguous
week2_nv,frame_0686.jpg,4,0.9122170209884644,person
week2_nv,frame_3141.jpg,9,0.8920356035232544,person
week2_nv,frame_2904.jpg,8,0.8418882489204407,person
week2_nv,frame_3145.jpg,9,0.9017932415008545,person
week2_nv,frame_2901.jpg,6,0.8361131548881531,person
week2_nv,frame_4172.jpg,5,0.8289841413497925,person
week3_nv,frame_2381.jpg,5,0.8672999143600464,person
week3_nv,frame_2384.jpg,4,0.8577703237533569,person
week3_nv,frame_0912.jpg,1,0.6238927841186523,person
week3_nv,frame_1314.jpg,1,0.7265100479125977,person
week3_nv,frame_0916.jpg,1,0.6040962934494019,person
week3_nv,frame_0907.jpg,0,0.45616352558135986,ambiguous
week3_nv,frame_0914.jpg,1,0.6512967944145203,person
week3_nv,frame_1315.jpg,1,0.7229976654052734,person
week3_nv,frame_2382.jpg,5,0.9097924828529358,person
week3_nv,frame_2378.jpg,5,0.8535376191139221,person
week3_nv,frame_2385.jpg,4,0.8873733878135681,person
week3_nv,frame_2379.jpg,5,0.8957507610321045,person
week3_nv,frame_0911.jpg,0,0.5194436311721802,ambiguous
week3_nv,frame_2380.jpg,5,0.8225939869880676,person
week3_nv,frame_0913.jpg,0,0.4753853380680084,ambiguous
week3_nv,frame_2383.jpg,6,0.8679531812667847,person
week3_nv,frame_0915.jpg,1,0.7387596368789673,person
week10_nv,frame_2685.jpg,2,0.7872889637947083,person
week10_nv,frame_2663.jpg,2,0.6925387382507324,person
week10_nv,frame_2665.jpg,2,0.6767828464508057,person
week10_nv,frame_2666.jpg,2,0.7976547479629517,person
week10_nv,frame_2680.jpg,1,0.7671447992324829,person
week10_nv,frame_0677.jpg,2,0.7945554256439209,person
week10_nv,frame_0676.jpg,0,0.45197510719299316,ambiguous
week10_nv,frame_2683.jpg,1,0.6786550283432007,person
week10_nv,frame_0678.jpg,2,0.8191786408424377,person
week10_nv,frame_2681.jpg,1,0.639701783657074,person
week10_nv,frame_2682.jpg,2,0.6420419216156006,person
week10_nv,frame_2686.jpg,1,0.7720060348510742,person
week10_nv,frame_2662.jpg,0,0.4801187515258789,ambiguous
week10_nv,frame_2664.jpg,2,0.725975751876831,person
week10_nv,frame_2669.jpg,2,0.7729016542434692,person
week10_nv,frame_2667.jpg,2,0.7893497943878174,person
week10_nv,frame_2668.jpg,2,0.738655149936676,person
week10_nv,frame_2684.jpg,4,0.7753224968910217,person
week10_nv,frame_2679.jpg,1,0.6855310201644897,person
week10_nv,frame_0679.jpg,2,0.8139221668243408,person
week13_nv,frame_2949.jpg,1,0.6251569390296936,person
week13_nv,frame_1536.jpg,0,0.5162214040756226,ambiguous
week13_nv,frame_3003.jpg,0,0.5983518362045288,ambiguous
week13_nv,frame_2950.jpg,1,0.7201870679855347,person
week13_nv,frame_1153.jpg,1,0.7967597246170044,person
week13_nv,frame_2968.jpg,3,0.7274341583251953,person
week13_nv,frame_2952.jpg,1,0.664837658405304,person
week13_nv,frame_1420.jpg,2,0.8588647842407227,person
week13_nv,frame_2954.jpg,1,0.7354265451431274,person
week13_nv,frame_2965.jpg,3,0.8791265487670898,person
week13_nv,frame_1452.jpg,2,0.771051287651062,person
week13_nv,frame_3010.jpg,3,0.7523693442344666,person
week13_nv,frame_3065.jpg,0,0.50309157371521,ambiguous
week13_nv,frame_0730.jpg,1,0.8817638754844666,person
week13_nv,frame_0729.jpg,1,0.8780295252799988,person
week13_nv,frame_1152.jpg,1,0.7684686183929443,person
week13_nv,frame_1451.jpg,4,0.8057727217674255,person
week13_nv,frame_2915.jpg,6,0.8636390566825867,person
week13_nv,frame_2962.jpg,2,0.8030189275741577,person
week13_nv,frame_1454.jpg,0,0.5496161580085754,ambiguous
week13_nv,frame_3001.jpg,0,0.4904199540615082,ambiguous
week13_nv,frame_1419.jpg,2,0.8726508617401123,person
week13_nv,frame_2966.jpg,3,0.7652720808982849,person
week13_nv,frame_1151.jpg,1,0.8001452088356018,person
week13_nv,frame_2961.jpg,2,0.7736234664916992,person
week13_nv,frame_2953.jpg,1,0.7355445027351379,person
week13_nv,frame_2914.jpg,6,0.8299846053123474,person
week13_nv,frame_0733.jpg,2,0.7693729400634766,person
week13_nv,frame_2916.jpg,6,0.8621482849121094,person
week13_nv,frame_3007.jpg,0,0.5376378893852234,ambiguous
week13_nv,frame_2947.jpg,2,0.778165876865387,person
week13_nv,frame_1150.jpg,1,0.7565667629241943,person
week13_nv,frame_3062.jpg,0,0.48494231700897217,ambiguous
week13_nv,frame_2911.jpg,7,0.8805925250053406,person
week13_nv,frame_3006.jpg,2,0.6190452575683594,person
week13_nv,frame_1148.jpg,1,0.6360604166984558,person
week13_nv,frame_1535.jpg,0,0.5647924542427063,ambiguous
week13_nv,frame_2955.jpg,2,0.7024377584457397,person
week13_nv,frame_1457.jpg,1,0.7060620784759521,person
week13_nv,frame_2956.jpg,2,0.7761343121528625,person
week13_nv,frame_2912.jpg,10,0.8687427639961243,person
week13_nv,frame_0732.jpg,1,0.7028259038925171,person
week13_nv,frame_3002.jpg,0,0.4990568161010742,ambiguous
week13_nv,frame_2913.jpg,8,0.8603227734565735,person
week13_nv,frame_3008.jpg,1,0.7810903191566467,person
week13_nv,frame_2927.jpg,3,0.9223103523254395,person
week13_nv,frame_2926.jpg,4,0.9002305269241333,person
week13_nv,frame_1455.jpg,1,0.6705113649368286,person
week13_nv,frame_2917.jpg,7,0.8424549102783203,person
week13_nv,frame_3005.jpg,0,0.5955233573913574,ambiguous
week13_nv,frame_1154.jpg,1,0.7835540175437927,person
week13_nv,frame_1456.jpg,1,0.7027372717857361,person
week13_nv,frame_3067.jpg,0,0.5559096932411194,ambiguous
week13_nv,frame_1421.jpg,1,0.740655779838562,person
week13_nv,frame_2948.jpg,1,0.7549892067909241,person
week13_nv,frame_2967.jpg,3,0.8826216459274292,person
week13_nv,frame_2946.jpg,2,0.69810551404953,person
week13_nv,frame_1149.jpg,1,0.6959596276283264,person
week13_nv,frame_1450.jpg,5,0.8403923511505127,person
week13_nv,frame_2964.jpg,2,0.8606271743774414,person
week13_nv,frame_2925.jpg,4,0.8979660868644714,person
week13_nv,frame_0734.jpg,3,0.8565894365310669,person
week13_nv,frame_1449.jpg,5,0.8267509937286377,person
week13_nv,frame_2910.jpg,6,0.8487622737884521,person
week13_nv,frame_2957.jpg,3,0.727207362651825,person
week13_nv,frame_1458.jpg,1,0.7309030294418335,person
week13_nv,frame_0731.jpg,1,0.8918405175209045,person
week13_nv,frame_2951.jpg,1,0.6274498701095581,person
week13_nv,frame_0728.jpg,1,0.8244936466217041,person
week13_nv,frame_3009.jpg,1,0.7155072093009949,person
week13_nv,frame_2963.jpg,2,0.8667025566101074,person
week18_nv,frame_0787.jpg,2,0.8180900812149048,person
week18_nv,frame_0788.jpg,1,0.8330943584442139,person
week18_nv,frame_0785.jpg,2,0.8709014654159546,person
week18_nv,frame_0791.jpg,1,0.8655490279197693,person
week18_nv,frame_0792.jpg,1,0.8362841010093689,person
week18_nv,frame_0794.jpg,1,0.798893392086029,person
week18_nv,frame_0786.jpg,2,0.8607712984085083,person
week18_nv,frame_0790.jpg,1,0.8462112545967102,person
week18_nv,frame_0793.jpg,1,0.8205155730247498,person
week18_nv,frame_0789.jpg,1,0.7879678606987,person
week25_nv,frame_1536.jpg,1,0.6214345693588257,person
week25_nv,frame_1153.jpg,3,0.8263584971427917,person
week25_nv,frame_1180.jpg,3,0.7615479826927185,person
week25_nv,frame_1157.jpg,4,0.8034950494766235,person
week25_nv,frame_3490.jpg,1,0.7045237421989441,person
week25_nv,frame_0814.jpg,0,0.4937079846858978,ambiguous
week25_nv,frame_0816.jpg,1,0.761337161064148,person
week25_nv,frame_3996.jpg,1,0.644447386264801,person
week25_nv,frame_3501.jpg,3,0.7373949289321899,person
week25_nv,frame_2178.jpg,6,0.7906489372253418,person
week25_nv,frame_1152.jpg,1,0.7408946752548218,person
week25_nv,frame_4469.jpg,0,0.46917620301246643,ambiguous
week25_nv,frame_1192.jpg,3,0.8281480669975281,person
week25_nv,frame_1178.jpg,1,0.7814205884933472,person
week25_nv,frame_4466.jpg,1,0.8024704456329346,person
week25_nv,frame_3522.jpg,2,0.7634038329124451,person
week25_nv,frame_2088.jpg,3,0.6657549142837524,person
week25_nv,frame_1151.jpg,2,0.6605700254440308,person
week25_nv,frame_3994.jpg,1,0.6842749714851379,person
week25_nv,frame_1159.jpg,5,0.8589535355567932,person
week25_nv,frame_3499.jpg,1,0.6542108654975891,person
week25_nv,frame_3506.jpg,1,0.7120383977890015,person
week25_nv,frame_3995.jpg,1,0.7568843960762024,person
week25_nv,frame_1208.jpg,4,0.7443312406539917,person
week25_nv,frame_4454.jpg,3,0.8071522116661072,person
week25_nv,frame_1535.jpg,1,0.6918792724609375,person
week25_nv,frame_3521.jpg,3,0.6896699070930481,person
week25_nv,frame_3505.jpg,1,0.6778544783592224,person
week25_nv,frame_3507.jpg,1,0.7265622019767761,person
week25_nv,frame_4456.jpg,4,0.8909787535667419,person
week25_nv,frame_1160.jpg,5,0.8258170485496521,person
week25_nv,frame_2089.jpg,3,0.7125813364982605,person
week25_nv,frame_0813.jpg,1,0.6798586249351501,person
week25_nv,frame_2177.jpg,3,0.7846398949623108,person
week25_nv,frame_4464.jpg,1,0.8213146328926086,person
week25_nv,frame_2176.jpg,1,0.8364065289497375,person
week25_nv,frame_1176.jpg,0,0.4732394218444824,ambiguous
week25_nv,frame_1154.jpg,3,0.728377103805542,person
week25_nv,frame_0815.jpg,0,0.5128440260887146,ambiguous
week25_nv,frame_1155.jpg,3,0.8074188828468323,person
week25_nv,frame_0818.jpg,2,0.7941906452178955,person
week25_nv,frame_1177.jpg,0,0.42627036571502686,ambiguous
week25_nv,frame_4465.jpg,1,0.7913388609886169,person
week25_nv,frame_1194.jpg,1,0.794090747833252,person
week25_nv,frame_1193.jpg,2,0.8339269757270813,person
week25_nv,frame_1179.jpg,1,0.7825303673744202,person
week25_nv,frame_0817.jpg,2,0.7893323302268982,person
week25_nv,frame_1158.jpg,4,0.8406381607055664,person
week25_nv,frame_3497.jpg,1,0.7409675717353821,person
week25_nv,frame_1156.jpg,4,0.8352712988853455,person
week25_nv,frame_3498.jpg,1,0.6763936877250671,person
week25_nv,frame_2087.jpg,3,0.8180859684944153,person
week25_nv,frame_0808.jpg,1,0.897747278213501,person
week25_nv,frame_4455.jpg,3,0.8625765442848206,person
week25_nv,frame_3500.jpg,1,0.6113519072532654,person
week25_nv,frame_4467.jpg,1,0.8252927660942078,person
week29_nv,frame_1918.jpg,2,0.7692592144012451,person
week29_nv,frame_0682.jpg,0,0.40867170691490173,ambiguous
week29_nv,frame_1364.jpg,0,0.44138023257255554,ambiguous
week29_nv,frame_2432.jpg,1,0.8944821953773499,person
